incident_id,incident_text,top_match_term,top_match_category,top_match_score,second_match_term,second_match_score,third_match_term,third_match_score
61056,A synagogue was targeted with an antisemitic bomb threat.,Jersey City Kosher Market Shooting,Incidents / Events,0.6007551550865173,Operation Kristallnacht,0.5907952785491943,Colleyville Synagogue Attack,0.5790475606918335
61164,A synagogue was targeted with an antisemitic bomb threat.,Jersey City Kosher Market Shooting,Incidents / Events,0.6007551550865173,Operation Kristallnacht,0.5907952785491943,Colleyville Synagogue Attack,0.5790475606918335
61171,A synagogue was targeted with an antisemitic bomb threat.,Jersey City Kosher Market Shooting,Incidents / Events,0.6007551550865173,Operation Kristallnacht,0.5907952785491943,Colleyville Synagogue Attack,0.5790475606918335
61223,A synagogue was targeted with an antisemitic bomb threat.,Jersey City Kosher Market Shooting,Incidents / Events,0.6007551550865173,Operation Kristallnacht,0.5907952785491943,Colleyville Synagogue Attack,0.5790475606918335
61534,A synagogue was targeted with an antisemitic bomb threat.,Jersey City Kosher Market Shooting,Incidents / Events,0.6007551550865173,Operation Kristallnacht,0.5907952785491943,Colleyville Synagogue Attack,0.5790475606918335
61606,A synagogue was targeted with an antisemitic bomb threat.,Jersey City Kosher Market Shooting,Incidents / Events,0.6007551550865173,Operation Kristallnacht,0.5907952785491943,Colleyville Synagogue Attack,0.5790475606918335
61711,A synagogue was targeted with an antisemitic bomb threat. (This incident represents one of two synagogues targeted in a day).,Jersey City Kosher Market Shooting,Incidents / Events,0.6335191130638123,Colleyville Synagogue Attack,0.6035584211349487,Operation Kristallnacht,0.5988920331001282
61748,A synagogue was targeted with an antisemitic bomb threat. (This incident represents one of two synagogues targeted in a day).,Jersey City Kosher Market Shooting,Incidents / Events,0.6335191130638123,Colleyville Synagogue Attack,0.6035584211349487,Operation Kristallnacht,0.5988920331001282
61845,A synagogue was targeted with an antisemitic bomb threat.,Jersey City Kosher Market Shooting,Incidents / Events,0.6007551550865173,Operation Kristallnacht,0.5907952785491943,Colleyville Synagogue Attack,0.5790475606918335
61848,A synagogue was targeted with an antisemitic bomb threat.,Jersey City Kosher Market Shooting,Incidents / Events,0.6007551550865173,Operation Kristallnacht,0.5907952785491943,Colleyville Synagogue Attack,0.5790475606918335
61849,A synagogue was targeted with an antisemitic bomb threat.,Jersey City Kosher Market Shooting,Incidents / Events,0.6007551550865173,Operation Kristallnacht,0.5907952785491943,Colleyville Synagogue Attack,0.5790475606918335
61955,A synagogue was targeted with an antisemitic bomb threat. (This incident represents one of two synagogues targeted in a day).,Jersey City Kosher Market Shooting,Incidents / Events,0.6335191130638123,Colleyville Synagogue Attack,0.6035584211349487,Operation Kristallnacht,0.5988920331001282
61974,A synagogue was targeted with an antisemitic bomb threat. (This incident represents one of two synagogues targeted in a day).,Jersey City Kosher Market Shooting,Incidents / Events,0.6335191130638123,Colleyville Synagogue Attack,0.6035584211349487,Operation Kristallnacht,0.5988920331001282
62006,A synagogue was targeted with an antisemitic bomb threat.,Jersey City Kosher Market Shooting,Incidents / Events,0.6007551550865173,Operation Kristallnacht,0.5907952785491943,Colleyville Synagogue Attack,0.5790475606918335
62010,A synagogue was targeted with an antisemitic bomb threat. (This incident represents one of two synagogues targeted in a day).,Jersey City Kosher Market Shooting,Incidents / Events,0.6335191130638123,Colleyville Synagogue Attack,0.6035584211349487,Operation Kristallnacht,0.5988920331001282
62073,A synagogue was targeted with an antisemitic bomb threat.,Jersey City Kosher Market Shooting,Incidents / Events,0.6007551550865173,Operation Kristallnacht,0.5907952785491943,Colleyville Synagogue Attack,0.5790475606918335
62211,A pro-Israel sign was vandalized at a synagogue for the second time in a month.,Zionazi,Slogans / Code words,0.511124849319458,((())),0.4538567066192627,Synagogue of Satan,0.4504755735397339
62356,An individual received antisemitic text messages.,Stop Zionist Hate,Groups / Movements,0.5238704681396484,((())),0.49268022179603577,Zionazi,0.48874610662460327
62369,A synagogue was targeted with an antisemitic bomb threat. (This incident represents one of two synagogues targeted in a day).,Jersey City Kosher Market Shooting,Incidents / Events,0.6335191130638123,Colleyville Synagogue Attack,0.6035584211349487,Operation Kristallnacht,0.5988920331001282
62389,"An individual reported that her neighbor came on her property and accused her of ""working for the Jews."" When Patrol Officers spoke with the offender, she said that the streets needed to be ""cleansed ",Jew coup,Slogans / Code words,0.4865567684173584,Jewish Supremacism: My Awakening on the Jewish Question,0.47452330589294434,Jew-ish,0.4729236364364624
55038,A synagogue was targeted with an antisemitic bomb threat.,Jersey City Kosher Market Shooting,Incidents / Events,0.6007552742958069,Operation Kristallnacht,0.5907955169677734,Colleyville Synagogue Attack,0.5790477395057678
55054,A synagogue was targeted with an antisemitic bomb threat.,Jersey City Kosher Market Shooting,Incidents / Events,0.6007551550865173,Operation Kristallnacht,0.5907952785491943,Colleyville Synagogue Attack,0.5790475606918335
58503,A synagogue was targeted with an antisemitic bomb threat.,Jersey City Kosher Market Shooting,Incidents / Events,0.6007551550865173,Operation Kristallnacht,0.5907952785491943,Colleyville Synagogue Attack,0.5790475606918335
58504,A synagogue was targeted with an antisemitic bomb threat.,Jersey City Kosher Market Shooting,Incidents / Events,0.6007551550865173,Operation Kristallnacht,0.5907952785491943,Colleyville Synagogue Attack,0.5790475606918335
58505,A synagogue was targeted with an antisemitic bomb threat.,Jersey City Kosher Market Shooting,Incidents / Events,0.6007551550865173,Operation Kristallnacht,0.5907952785491943,Colleyville Synagogue Attack,0.5790475606918335
58506,"A public mural was vandalized with ""1488.""",Crew 1488,Groups / Movements,0.5016341805458069,88,0.44704103469848633,14,0.42985761165618896
58507,Antisemitic graffiti was found drawn on the window of a business.,Burning Neo-Nazi Symbols,Numbers / Symbols,0.4919082522392273,Zionazi,0.4902726411819458,((())),0.47573867440223694
58508,A synagogue was targeted with an antisemitic bomb threat.,Jersey City Kosher Market Shooting,Incidents / Events,0.6007552742958069,Operation Kristallnacht,0.5907955169677734,Colleyville Synagogue Attack,0.5790477395057678
58509,A synagogue was targeted with an antisemitic bomb threat.,Jersey City Kosher Market Shooting,Incidents / Events,0.6007551550865173,Operation Kristallnacht,0.5907952785491943,Colleyville Synagogue Attack,0.5790475606918335
58510,"Individuals associated with the antisemitic Goyim Defense League mailed antisemitic post cards to several city council members that read: ""The Holocaust never happened, but it really should have.""",Jon Minadeo II,People,0.551232635974884,Bradley Smith,0.5463590025901794,Holocaust Denial,0.5421469807624817
62487,A synagogue was targeted with an antisemitic bomb threat.,Jersey City Kosher Market Shooting,Incidents / Events,0.6007551550865173,Operation Kristallnacht,0.5907952785491943,Colleyville Synagogue Attack,0.5790475606918335
62508,A synagogue was targeted with an antisemitic bomb threat.,Jersey City Kosher Market Shooting,Incidents / Events,0.6007552742958069,Operation Kristallnacht,0.5907955169677734,Colleyville Synagogue Attack,0.5790477395057678
54351,"An individual yelled, ""Free Palestine"" and lunged at a Jewish person, hitting them in the face.",Zionazi,Slogans / Code words,0.5354654788970947,Jersey City Kosher Market Shooting,0.5129246115684509,Israel Shamir,0.4964265823364258
54436,Swastika graffiti was left on a sign in a residential area.,Swastika,Numbers / Symbols,0.6187496185302734,Burning Neo-Nazi Symbols,0.537352442741394,SS Hand Sign Symbol,0.5111236572265625
54437,A swastika and Star of David were drawn on a public sign.,Swastika,Numbers / Symbols,0.6405832767486572,SS Hand Sign Symbol,0.5799194574356079,Black flags,0.5660085082054138
59873,"At an anti-Israel rally, protesters chanted, ""Resistance is justified when people are occupied"" and ""NYPD, KKK, IDF you re all the same.""",Zionazi,Slogans / Code words,0.5021787881851196,Da Goyim Know,0.47789713740348816,Patriot Front,0.4767880141735077
60608,An individual tore down posters raising awareness for kidnapping victims of the October 7th Hamas attack.,Paper Terrorism,Tactics,0.35993990302085876,Ted Kaczynski,0.35863178968429565,Akayed Ullah,0.35654327273368835
61407,"A synagogue received an email from an unknown source that stated: ""Go back to fucking Israel Jew, get the fuck out of America.""",Israel Shamir,People,0.5639119744300842,Open borders for Israel,0.521837592124939,Zionazi,0.5061653256416321
61829,An individual sent an antisemitic and homophobic letter to an employee at a business.,Antisemitism,Key Concepts / Definitions,0.43335893750190735,Anti-LGBTQ+ Extremism,0.41985616087913513,Jonathan Shelley,0.38948899507522583
62179,"At an anti-Israel rally, protesters chanted, ""Hey hey, ho ho, Zionism has got to go"" and (in Arabic) ""Min il-maya lal maya, Falasteen Arabiye"" (English: From water to water, Palestine is Arab).",Zionazi,Slogans / Code words,0.669352650642395,Open borders for Israel,0.5623529553413391,Anudda Shoah,0.5450462698936462
55029,An individual yelled threats at Jewish customers at a store.,Jersey City Kosher Market Shooting,Incidents / Events,0.45570188760757446,Zionazi,0.4424688518047333,Synagogue of Satan,0.4419323801994324
55059,"An individual yelled ""shut up Jew"" at a Jewish person wearing a Star of David necklace.",Zionazi,Slogans / Code words,0.506560742855072,Jew-ish,0.48308461904525757,Brother Nathanael,0.4500799775123596
58501,"An employee of a time share was harassed by a resident who stated, ""Go back to Connecticut you little Jew, no one wants you here.""",Jewish Supremacism: My Awakening on the Jewish Question,Publications,0.4414975643157959,Jersey City Kosher Market Shooting,0.4304735064506531,Jew-ish,0.4135965406894684
58502,"Individuals associated with the antisemitic Goyim Defense League mailed antisemitic propaganda to a Jewish individual's home that read: ""The Holocaust never happened, but it really should have.""",Holocaust Denial,Conspiracy Theories,0.5979675650596619,Da Goyim Know,0.5974137783050537,Muh Holocaust,0.5902444124221802
62443,Antisemitic graffiti was found outside a Yeshiva that included multiple swastikas and Stars of David.,Swastika,Numbers / Symbols,0.4756714105606079,Burning Neo-Nazi Symbols,0.4749162495136261,Hakenkreuz Skinheads,0.4540192186832428
54443,"A billboard was vandalized to display the message: ""Hamas is freeing Palestine.""",Hamas,Groups / Movements,0.4634217321872711,Zionazi,0.4544784724712372,Operation Kristallnacht,0.4452926814556122
54444,Swastika graffiti was located at a medical office.,Syringe Swastika,Numbers / Symbols,0.5167626142501831,Swastika,0.5037013292312622,Hakenkreuz Skinheads,0.494255930185318
59635,"""Hamas 4 Free Palestine"" was written on the campus of UCI.",Hamas,Groups / Movements,0.4714970588684082,"Unity of Fields, formerly known as Palestine Action U.S",0.43616053462028503,Open borders for Israel,0.43525460362434387
59885,"At an anti-Israel rally, protesters chanted, ""From the river to the sea, Palestine will be free"" and ""Resistance is Justified when people are occupied.""",Open borders for Israel,Slogans / Code words,0.5127089619636536,Zionazi,0.4920366406440735,Free the Boys,0.48363444209098816
60436,A synagogue was targeted with an antisemitic bomb threat.,Jersey City Kosher Market Shooting,Incidents / Events,0.6007551550865173,Operation Kristallnacht,0.5907952785491943,Colleyville Synagogue Attack,0.5790475606918335
60509,A synagogue was targeted with an antisemitic bomb threat.,Jersey City Kosher Market Shooting,Incidents / Events,0.6007551550865173,Operation Kristallnacht,0.5907952785491943,Colleyville Synagogue Attack,0.5790475606918335
60593,A synagogue was targeted with an antisemitic bomb threat. (This incident represents one of three synagogues targeted in a day).,Jersey City Kosher Market Shooting,Incidents / Events,0.6316280961036682,Colleyville Synagogue Attack,0.6039206385612488,Operation Kristallnacht,0.5955498218536377
60708,A synagogue was targeted with an antisemitic bomb threat.,Jersey City Kosher Market Shooting,Incidents / Events,0.6007551550865173,Operation Kristallnacht,0.5907952785491943,Colleyville Synagogue Attack,0.5790475606918335
